Gene	log2FoldChange_Pop_vs_Naive	log2FoldChange_Pop_vs_Primed	AveExpr	P.Value
RNU6ATAC18P	0.289060808	0.288890416	0.006214186	2.58E-12
RNA5SP37	0.288614997	0.288636532	0.006283054	9.44E-24
MIR7851	0.288226708	0.30426545	0.025502457	3.90E-05
HMGCS2	0.286505844	0.286527221	0.006237138	6.26E-12
CLDN8	0.285289702	0.286003428	0.007666224	3.81E-17
ADAMTS9-AS1	0.284827332	0.298367476	0.018906156	0.00038641
AC145423.2	0.284520082	0.291656821	0.028271248	0.000291567
CEACAM5	0.283489976	0.280943509	0.009495974	1.40E-07
NUDT19P5	0.279709206	0.287199879	0.019579316	0.000875472
TCN1	0.278635015	0.286527221	0.013133789	1.00E-05
SLC25A41	0.278392459	0.280851364	0.013840186	7.35E-06
AC243772.2	0.276684137	0.287199879	0.015447207	0.000258613
LGALS16	0.275165996	0.287199879	0.020885669	0.000871388
AL353706.1	0.272809433	0.280762134	0.020524998	0.000181661
PGLYRP4	0.271497752	0.26982965	0.007478137	2.91E-06
AC108058.1	0.271032842	0.27653976	0.010916759	2.18E-07
AL445430.2	0.269706522	0.269726646	0.005871423	6.26E-12
RN7SL5P	0.268649054	0.259233882	0.024625852	6.01E-05
IFNL3P1	0.266034202	0.261124961	0.005791477	7.49E-08
AC032019.1	0.265837355	0.262369948	0.0092617	0.00066217
AC099542.1	0.265477897	0.269726646	0.009576667	1.36E-08
TPMTP2	0.264542125	0.254265005	0.025548871	0.000411998
EIF4EP4	0.26332446	0.263169239	0.00566091	2.58E-12
XAGE3	0.262598258	0.269726646	0.012099892	6.06E-06
AC062021.1	0.262579603	0.262599195	0.005716272	6.26E-12
AC092813.1	0.262579603	0.262599195	0.005716272	6.26E-12
AC093904.2	0.262579603	0.262599195	0.005716272	6.26E-12
AC244157.2	0.262579603	0.262599195	0.005716272	6.26E-12
LINC01007	0.262579603	0.262599195	0.005716272	6.26E-12
TM4SF5	0.262579603	0.262599195	0.005716272	6.26E-12
AC023886.1	0.262083498	0.266054052	0.0092532	7.84E-09
AC025040.1	0.261936961	0.269726646	0.01267934	1.77E-05
HTR2A	0.257973158	0.257992406	0.005615991	6.26E-12
SRRM1P2	0.257973158	0.252291014	0.005615991	6.91E-07
URAD	0.257848776	0.262599195	0.009861561	6.17E-08
RNA5SP145	0.256925605	0.269342022	0.019015102	8.24E-05
OR7E47P_ENSG00000257542	0.255935612	0.259227252	0.014640158	0.000382659
SNORA7_ENSG00000206913	0.255757894	0.262060447	0.011693653	2.47E-07
AC124067.2	0.25571078	0.262599195	0.011734936	1.36E-07
AC092800.1	0.25543222	0.25799814	0.010160196	1.63E-07
Y_RNA_ENSG00000207286	0.2530425	0.262599195	0.01407296	7.24E-06
AC009145.4	0.250431901	0.253600271	0.011375361	3.62E-06
AC067817.1	0.249598921	0.25799814	0.012958891	7.17E-05
HSD3BP2	0.248146858	0.248137868	0.005390817	1.62E-28
Y_RNA_ENSG00000207416	0.245483413	0.25799814	0.01656502	0.000182608
AC079070.1	0.243573999	0.24343042	0.005236317	2.58E-12
AL160175.1	0.243347893	0.24336605	0.005297604	6.26E-12
MTND4P21	0.243347893	0.24336605	0.005297604	6.26E-12
RN7SKP40	0.243347893	0.24336605	0.005297604	6.26E-12
AC099804.1	0.243347893	0.232010954	0.005297604	0.000186915
DOCK9-AS1	0.243166708	0.245522451	0.016653715	0.000321319
AP000146.1	0.241103673	0.241121663	0.005248748	6.26E-12
RNF157-AS1	0.241103673	0.237596974	0.005248748	1.92E-05
MIR561	0.236749265	0.248595135	0.0191556	0.000443528
AL080316.1	0.235867746	0.242605225	0.013180387	1.38E-05
UGT2B24P	0.235726888	0.24343042	0.012112185	6.01E-05
TNR-IT1	0.235666106	0.240634007	0.010013304	8.94E-07
FAM172BP	0.234437807	0.2344553	0.005103634	6.26E-12
TRAV38-2DV8	0.234437807	0.2344553	0.005103634	6.26E-12
ASGR2	0.234437807	0.228179352	0.005103634	3.30E-06
PNOC	0.233906264	0.2344553	0.006052079	1.63E-11
HNF1A	0.232995742	0.234006793	0.007676742	1.30E-09
LINC02313	0.232896073	0.228924516	0.005070071	2.90E-08
AP000857.1	0.232716311	0.231912286	0.0050029	4.37E-12
AC093904.4	0.232643888	0.2344553	0.006675519	7.76E-11
RNA5SP465	0.232550864	0.237264878	0.01274297	0.000188961
LIPC	0.230172755	0.2344553	0.008840797	6.90E-08
AP002800.1	0.229659975	0.2344553	0.009290111	2.61E-07
AL358216.1	0.229098409	0.229115503	0.004987397	7.17E-20
AC011243.1	0.228916634	0.228933715	0.00498344	6.26E-12
AP005202.2	0.228916634	0.228933715	0.00498344	6.26E-12
MIR4722	0.228916634	0.228933715	0.00498344	6.26E-12
U8_ENSG00000202537	0.228916634	0.228933715	0.00498344	6.26E-12
VDAC2P2	0.228916634	0.228933715	0.00498344	6.26E-12
KRT18P43	0.228916634	0.224321066	0.00498344	9.20E-09
LINC00384	0.228916634	0.225068821	0.00498344	2.45E-08
AC005387.1	0.228916634	0.224178326	0.00498344	9.32E-08
CIR1P3	0.227446525	0.228337301	0.010575005	1.94E-07
PM20D1	0.2272526	0.231157606	0.017385464	0.000369756
AC087897.2	0.227001973	0.226868163	0.004880054	2.58E-12
U6_ENSG00000283418	0.225267084	0.228933715	0.008181283	1.62E-08
RNA5SP469	0.22468801	0.221252289	0.008688685	4.54E-05
ACA64_ENSG00000238685	0.224194697	0.228933715	0.00912094	3.02E-07
C6orf222	0.224089683	0.227591036	0.015060071	0.000821834
AC016912.1	0.223516051	0.232951685	0.015699977	3.72E-07
NADK2-AS1	0.223215776	0.2344553	0.014936706	0.000351908
AC090857.2	0.223181333	0.220691107	0.010008879	0.000256514
WDFY3-AS1	0.222628226	0.228933715	0.012611689	1.08E-06
RNA5SP237	0.222237506	0.222254088	0.004838038	6.26E-12
HMGN1P2	0.221403082	0.23291345	0.015140566	0.000245804
Z98751.2	0.221107514	0.227085697	0.013807726	4.57E-07
AC012409.1	0.218997631	0.219013972	0.004767507	6.26E-12
AC107398.2	0.218997631	0.219013972	0.004767507	6.26E-12
HNRNPA3P16	0.218997631	0.219013972	0.004767507	6.26E-12
AC002480.1	0.218997631	0.213461621	0.004767507	4.01E-06
AC027801.4	0.218997631	0.215367053	0.004767507	8.85E-05
AC063919.1	0.218997631	0.211755794	0.004767507	0.000103235
MIR579	0.218882558	0.228933715	0.013775591	0.000439469
AC092634.5	0.217890923	0.220840539	0.015234041	0.000210847
MIR515-2	0.215576729	0.228933715	0.019992173	0.000409881
VAX2	0.21328298	0.229115503	0.01884534	0.000503564
SDHD_ENSG00000255292	0.212151777	0.224433814	0.027698248	0.000857148
MIR320A	0.211317943	0.207830675	0.00848175	0.000414784
AC015923.1	0.210736026	0.222254088	0.015602695	0.000260004
AL139317.4	0.210273155	0.214804277	0.008701869	4.41E-07
SYT8	0.20858408	0.220948489	0.015700965	0.000750496
AC087857.1	0.208559243	0.208574805	0.004540266	6.26E-12
APOA4	0.208294084	0.208309626	0.004534494	6.26E-12
MIR450A1	0.208294084	0.208309626	0.004534494	6.26E-12
MIR450B	0.208294084	0.208309626	0.004534494	6.26E-12
ZNF705G	0.206891444	0.201915036	0.007037255	3.80E-07
AC132068.1	0.205288084	0.208574805	0.007952344	4.97E-09
CR769775.4	0.20188823	0.197127606	0.004340163	9.71E-07
AP006295.1	0.200846969	0.200861955	0.004372373	6.26E-12
LINC00644	0.200846969	0.200861955	0.004372373	6.26E-12
RNU7-96P	0.200846969	0.200861955	0.004372373	6.26E-12
AC091946.1	0.200270434	0.200285377	0.004359822	6.26E-12
ALOX5AP	0.200270434	0.200285377	0.004359822	6.26E-12
AP002802.1	0.200270434	0.200285377	0.004359822	6.26E-12
RN7SL272P	0.200270434	0.200285377	0.004359822	6.26E-12
AC013553.1	0.198770894	0.195618928	0.01397397	5.94E-05
AL513303.1	0.196618344	0.198669111	0.008077617	4.82E-07
AC073346.1	0.195810412	0.200861955	0.008785551	3.29E-06
SNORD42B	0.195348708	0.207063922	0.016361126	1.48E-05
RN7SKP217	0.19486476	0.200285377	0.009096431	8.10E-06
CDHR5	0.194301481	0.200285377	0.009589993	2.66E-05
MRGPRX2	0.192613323	0.199257157	0.011586934	3.43E-05
BEND3P3	0.191610557	0.186166316	0.014106989	0.000336611
AC092431.1	0.185661442	0.185675295	0.004041789	6.26E-12
RNU6-593P	0.185661442	0.185675295	0.004041789	6.26E-12
CES1	0.185661442	0.184890695	0.004041789	5.29E-11
RETNLB	0.182639022	0.186872791	0.008472856	7.05E-06
AC005840.3	0.181339135	0.184113515	0.007829121	1.32E-06
AL445430.1	0.180116746	0.180010573	0.003872123	2.58E-12
OLA1P3	0.178822913	0.185675295	0.010033908	0.000280884
LINC01289	0.176360363	0.177877808	0.007587453	8.71E-08
AL049536.1	0.176150619	0.176163763	0.003834741	6.26E-12
SNORD88A	0.175087849	0.181112009	0.014682631	0.000572533
PRSS29P	0.173347567	0.1725225	0.013767874	0.000259824
AC091768.1	0.173320594	0.176163763	0.006314492	1.76E-08
AP001825.1	0.172157408	0.172055927	0.003701014	2.58E-12
RN7SKP199	0.172157408	0.172055927	0.003701014	2.58E-12
SNORA51_ENSG00000207171	0.172157408	0.169331049	0.003701014	8.33E-09
AC129492.2	0.161908392	0.161920473	0.003524693	8.00E-23
AL121900.1	0.160191704	0.164060564	0.006950562	1.49E-06
AL080312.1	0.159780394	0.15890013	0.003467108	8.61E-15
AC243654.2	0.158700245	0.162537119	0.010126608	1.49E-05
SMARCA5-AS1	0.158161477	0.161890398	0.008450298	0.000124483
HSD3BP1	0.157904406	0.157901559	0.003431539	1.66E-15
AC109361.2	0.156773919	0.156785617	0.003412917	6.27E-12
AL512638.2	0.156773919	0.156785617	0.003412917	6.27E-12
CNTN4-AS1	0.156773919	0.156785617	0.003412917	6.27E-12
LINC02005	0.156773919	0.156785617	0.003412917	6.27E-12
NAT8B	0.156773919	0.156785617	0.003412917	6.27E-12
PHGR1	0.156773919	0.156785617	0.003412917	6.27E-12
SPRR3	0.156773919	0.156785617	0.003412917	6.27E-12
PTPRVP	0.156773919	0.151969928	0.003412917	4.28E-05
AL109936.2	0.154902818	0.156785617	0.006751563	1.62E-06
AC022398.1	0.154424502	0.156785617	0.005471545	8.59E-09
HOXB-AS3	0.153743003	0.156785617	0.006068694	1.40E-07
AC005281.1	0.15268103	0.156785617	0.006999226	5.40E-06
AL049869.4	0.152462754	0.154479566	0.008962431	4.49E-07
AC007378.1	0.146936526	0.14694749	0.00319876	6.27E-12
AC063947.1	0.146936526	0.14694749	0.00319876	6.27E-12
LPCAT2BP	0.146936526	0.14694749	0.00319876	6.27E-12
RPL38P1	0.146936526	0.14694749	0.00319876	6.27E-12
SIRPB2	0.146936526	0.14694749	0.00319876	6.27E-12
TRAV8-2	0.146936526	0.14694749	0.00319876	6.27E-12
AC010096.1	0.145625956	0.145540114	0.003130645	2.58E-12
AL354936.1	0.145625956	0.144962885	0.003130645	1.60E-11
AL356121.1	0.144348829	0.144359599	0.003142427	6.27E-12
AC011525.1	0.144348829	0.139639741	0.003142427	8.85E-05
GJA9	0.144348829	0.141668921	0.003142427	0.000300455
LINC01925	0.141678471	0.141689042	0.003084294	6.27E-12
MC2R	0.141678471	0.141689042	0.003084294	6.27E-12
AC106037.1	0.141678471	0.140467654	0.003084294	2.59E-08
COX5BP1	0.141638706	0.141950673	0.007978157	1.12E-07
MIR7856	0.141362043	0.144164233	0.007939016	6.33E-06
SNORA26_ENSG00000252236	0.140124904	0.138376569	0.005856356	1.42E-06
AP000688.4	0.138036052	0.137106096	0.008673867	0.000272833
AL359258.1	0.137723647	0.144359599	0.011115302	0.000218461
MIR3680-1	0.137449846	0.141689042	0.006789539	2.70E-05
AC020917.2	0.136967052	0.139571977	0.009610556	0.000357099
AL512631.2	0.13683446	0.141689042	0.007328758	0.000126865
MGP	0.135885094	0.141689042	0.00816062	0.000795137
AC090138.1	0.135875973	0.135886112	0.002957975	6.27E-12
AL023773.1	0.135875973	0.135886112	0.002957975	6.27E-12
FTX_1	0.135875973	0.135886112	0.002957975	6.27E-12
MIR5003	0.135875973	0.135886112	0.002957975	6.27E-12
KRT8P6	0.135875973	0.133126943	0.002957975	2.35E-07
CYP17A1	0.135720658	0.135640655	0.002917702	2.58E-12
HMGN1P14	0.135314978	0.131220189	0.003958971	0.000153445
LINC00993	0.133360778	0.135640655	0.004985499	3.00E-08
OR52R1	0.133271247	0.135640655	0.005063948	4.64E-08
AC003002.3	0.132953311	0.134513295	0.007855538	0.000606052
RBM22P4	0.132586368	0.135886112	0.005840424	2.14E-06
AC010975.1	0.130700924	0.128838563	0.007492505	0.00040346
AL139400.1	0.130524669	0.133582563	0.017413119	0.000340565
LINC02143	0.12517046	0.125096676	0.002690896	2.59E-12
AC044810.2	0.12326661	0.117413081	0.003603244	0.000769018
AC009229.2	0.122266894	0.124467586	0.005235085	1.04E-06
CTD-2194D22.4	0.119632116	0.124202343	0.008367699	2.15E-05
PLEK	0.119350467	0.125096676	0.007790543	9.65E-05
WNT5A-AS1	0.118886739	0.118880981	0.002582137	7.25E-17
RNU6-16P	0.118362092	0.118370923	0.002576704	6.28E-12
RNU6-47P	0.117150939	0.118370923	0.004737789	2.50E-07
SRGAP2-AS1	0.116936517	0.118370923	0.005120388	1.82E-06
MIR2276	0.114505471	0.118370923	0.005955988	7.43E-05
AC104164.2	0.113642808	0.114000088	0.007380697	0.000230731
AC121758.3	0.111173335	0.11118163	0.002420207	6.28E-12
AL135901.1	0.111173335	0.11118163	0.002420207	6.28E-12
AL450469.1	0.111173335	0.11118163	0.002420207	6.28E-12
NCF4	0.111173335	0.11118163	0.002420207	6.28E-12
SNORD38_ENSG00000252408	0.111173335	0.11118163	0.002420207	6.28E-12
AC126177.1	0.111173335	0.110733123	0.002420207	4.15E-11
AC019209.1	0.102179272	0.102186896	0.002224409	6.29E-12
AL033523.1	0.102179272	0.102186896	0.002224409	6.29E-12
FAM204CP	0.102179272	0.102186896	0.002224409	6.29E-12
OR5M7P	0.102179272	0.102186896	0.002224409	6.29E-12
RN7SKP111	0.102179272	0.102186896	0.002224409	6.29E-12
RNU6-597P	0.102179272	0.102186896	0.002224409	6.29E-12
RNU6-996P	0.102179272	0.102186896	0.002224409	6.29E-12
SNORA40_ENSG00000212149	0.102179272	0.101738389	0.002224409	6.55E-11
AC040170.1	0.101755727	0.101695746	0.002187529	2.59E-12
AL353729.2	0.101755727	0.101695746	0.002187529	2.59E-12
MIR1283-1	0.100860097	0.102186896	0.00457824	4.26E-06
AL359736.1	0.099829855	0.102186896	0.004283037	1.13E-06
AC024563.2	0.096858307	0.096865534	0.002108574	6.29E-12
AC073413.1	0.096858307	0.096865534	0.002108574	6.29E-12
AC139530.2	0.096858307	0.096865534	0.002108574	6.29E-12
AL627230.7	0.096858307	0.096865534	0.002108574	6.29E-12
AP000439.2	0.096858307	0.096865534	0.002108574	6.29E-12
CASK-AS1	0.096858307	0.096865534	0.002108574	6.29E-12
GCOM1	0.096858307	0.096865534	0.002108574	6.29E-12
HOTTIP	0.096858307	0.096865534	0.002108574	6.29E-12
HOXA6	0.096858307	0.096865534	0.002108574	6.29E-12
RN7SL44P	0.096858307	0.096865534	0.002108574	6.29E-12
RNU6-916P	0.096858307	0.096865534	0.002108574	6.29E-12
SLC34A3	0.096858307	0.096865534	0.002108574	6.29E-12
U3_ENSG00000212321	0.096858307	0.096865534	0.002108574	6.29E-12
LINC00242	0.096858307	0.096036063	0.002108574	2.40E-08
TPSP2	0.096858307	0.095435344	0.002108574	2.16E-05
DEFB1	0.096858307	0.093614918	0.002108574	0.000118876
ZNF619P1	0.096858307	0.093127085	0.002108574	0.000525858
AC129492.5	0.096858307	0.092760202	0.002108574	0.000551315
RNU6-919P	0.09616031	0.096865534	0.003354024	5.35E-09
AL355987.3	0.094287732	0.096865534	0.004360987	6.60E-06
HOXA10-AS	0.09301496	0.096865534	0.005476227	0.000595248
LINC01123	0.092697751	0.09574707	0.006278082	0.000520377
AC244090.1	0.083346391	0.082847883	0.008548998	0.000357998
AC093525.1	0.074378356	0.074334512	0.001598975	2.60E-12
MIR4755	0.074378356	0.074334512	0.001598975	2.60E-12
AC007292.3	0.065050085	0.065054939	0.001416119	6.32E-12
AC023421.2	0.065050085	0.065054939	0.001416119	6.32E-12
AC231532.2	0.065050085	0.065054939	0.001416119	6.32E-12
AL161751.1	0.065050085	0.065054939	0.001416119	6.32E-12
LINC02020	0.065050085	0.065054939	0.001416119	6.32E-12
LINC02545	0.065050085	0.065054939	0.001416119	6.32E-12
MIR4770	0.065050085	0.065054939	0.001416119	6.32E-12
RN7SKP92	0.065050085	0.065054939	0.001416119	6.32E-12
USP17L17	0.065050085	0.065054939	0.001416119	6.32E-12
Y_RNA_ENSG00000200334	0.065050085	0.065054939	0.001416119	6.32E-12
AL355860.1	0.065050085	0.064567283	0.001416119	5.36E-09
AC107896.1	0.065050085	0.06451883	0.001416119	1.54E-08
AL162293.1	0.065050085	0.063936255	0.001416119	2.56E-06
KRT17P8	0.06355883	0.062419639	0.004076998	0.000311309
AC012613.1	0.058734625	0.058700003	0.001262668	2.62E-12
LINC01720	0.058734625	0.058700003	0.001262668	2.62E-12
FTH1P19	0.058073131	0.058700003	0.002442985	5.36E-07
HSD3B2	0.041418302	0.041393887	0.000890404	2.68E-12
OR6R1P	0.041418302	0.041393887	0.000890404	2.68E-12
AC025588.2	0.022028433	0.022015448	0.000473564	3.15E-12
LINC02292	0.022028433	0.022015448	0.000473564	3.15E-12
MRGPRX4	0.022028433	0.022015448	0.000473564	3.15E-12
SMDT1	0.022028433	0.022015448	0.000473564	3.15E-12
TCAF2P1	0.022028433	0.022015448	0.000473564	3.15E-12
Y_RNA_ENSG00000201498	0.022028433	0.022015448	0.000473564	3.15E-12
EIF2S2	-0.603347632	-0.896759438	7.087007858	8.98E-05
RPS25	-0.650438877	-0.755455885	7.968563521	0.000102962
TMEM14C	-0.718721935	-1.2018836	7.351808149	0.0009144
TMEM258	-0.762177959	-0.87733474	7.151328494	4.41E-05
HINT1	-0.763655867	-1.188681509	9.044432954	3.53E-05
RPS27A	-0.772521755	-0.657612878	9.010636066	0.000169207
AL356653.1	-0.78349472	-1.208014871	4.62072072	0.000888624
AC114491.1	-0.79235877	-1.542095665	6.584455183	0.000166093
ENY2	-0.796322625	-1.738531217	7.324685102	0.000163582
SUMO2	-0.805329634	-1.760702707	7.357313619	0.000371956
NAP1L1	-0.824804694	-1.869087711	9.12090092	0.00021206
RPL15	-0.840058288	-0.964915823	10.04195488	3.82E-07
VDAC2	-0.851880274	-1.0931533	7.684792783	8.07E-06
AC005000.1	-0.867850196	-1.849235674	4.811673434	0.00050187
RBBP4	-0.9591694	-1.326758701	8.669741318	0.000348512
CCNI	-0.982518748	-1.488564264	7.524998341	8.71E-05
RPS20	-1.007928337	-0.669949965	8.821334867	0.000236424
CLNS1A	-1.025656817	-1.467471174	8.09023611	0.000367733
CNBP	-1.047544305	-1.503586725	10.1616097	3.90E-09
COX6C	-1.055445669	-0.645470148	9.025307904	0.000294663
C2orf68	-1.094843553	-1.512576088	5.151749925	0.000468648
SEC61G	-1.10898663	-1.369201553	8.605381552	0.000100704
PDHB	-1.124711879	-1.816206351	7.884345583	0.000351791
CALU	-1.136256955	-1.888318605	8.255735015	1.40E-05
GLG1	-1.139956864	-2.137512576	6.833102185	0.000143837
IDH1	-1.151700641	-2.05652565	9.211814293	6.02E-06
COX6A1	-1.228503498	-0.834108756	7.513354976	3.40E-05
COX17	-1.273377995	-1.319136052	4.799542027	0.000745516
HSP90B1	-1.281790633	-1.282698139	10.32882009	7.48E-07
RSL24D1	-1.300827663	-1.186468704	8.380221664	6.29E-05
MEA1	-1.325153807	-1.3374384	6.254271166	2.09E-06
HSP90B2P	-1.343867976	-1.527338072	4.176970926	1.50E-05
GTF2I	-1.431533442	-2.273591197	4.191934822	0.000966419
FXR1	-1.442469016	-2.539965515	6.854864675	0.000287298
STMN1	-1.533299126	-2.346586524	10.84813439	5.86E-06
PRDX4	-1.541523473	-1.577404996	9.403088551	4.03E-07
MEST	-1.554576843	-2.80183337	7.340997676	0.000890073
AC016925.1	-1.582476409	-1.340661083	2.229268281	0.000965175
HMGCR	-1.663904725	-2.517977803	7.803300233	0.00020903
PIN4	-1.668081984	-2.341619992	5.908867833	9.24E-11
TUBA1A	-1.719723377	-4.798044835	7.02831369	3.59E-06
MTRNR2L10	-1.720637182	-2.384078509	4.317094449	0.00010739
FMC1	-1.820755607	-1.675161287	2.779755268	0.000190392
IFITM2	-1.904589874	-2.562926243	7.156408125	2.21E-06
SNRPN	-1.930338074	-4.729237643	6.415941308	1.59E-08
LAPTM4A	-1.942838076	-2.132162671	9.292355953	2.59E-15
DHCR24	-1.953603143	-1.991591308	7.229955192	5.79E-05
DNPH1	-1.955104557	-1.536861979	5.434232678	0.000108164
KDM5B	-1.961147493	-2.747996549	7.065074438	1.67E-06
RNF130	-1.99731081	-3.271887182	4.791439485	0.000652834
DPPA4	-2.012144562	-3.215887098	7.993270491	3.79E-12
MPC2	-2.065949322	-2.795103779	5.075046614	0.000307017
AC231533.2	-2.06708255	-1.942965236	4.18303307	5.98E-06
AK4P3	-2.34202854	-1.856341324	2.672042179	2.18E-05
ACAA2	-2.425630098	-2.373981467	7.226100812	7.91E-09
LAPTM4B	-2.443445603	-2.48297112	7.880854445	4.26E-09
TUBB2B	-2.466721217	-3.750064463	5.394464186	2.53E-08
ANKRD18CP	-2.479368417	-3.286185393	3.167714084	0.000731764
CD9	-2.494327512	-1.631269579	9.331028982	1.70E-06
PDK3	-2.533035579	-3.801474639	4.548191424	0.000776493
NMU	-2.577254012	-4.51031147	3.054210524	0.000902669
CEBPZ	-2.595526765	-2.24394712	8.861090656	1.64E-07
CNIH4	-2.611563242	-2.430030658	8.54957702	6.45E-16
NDUFAB1	-2.619563273	-0.734159527	10.43327009	0.000780789
IGFBP2	-2.626995329	-5.914183676	3.143016889	3.48E-05
SKIL	-2.635730883	-3.933625259	6.713548369	1.10E-06
ZBTB44	-2.665633959	-3.333945165	4.630104895	0.000325252
BCL11A	-2.676771531	-4.660655585	2.631348344	5.43E-05
CDK2AP1	-2.707908319	-2.838714958	3.406177723	0.00033293
APOO	-2.749918066	-4.034597671	5.280787723	2.15E-08
ZSCAN10	-2.77141642	-2.221106159	3.062501221	0.000334815
NREP	-2.84497048	-7.87623375	3.309061585	0.000214404
CCDC88A	-2.858058783	-4.848654847	4.15792734	0.000123885
C13orf42	-2.862036464	-3.033329346	3.023532567	0.00016085
HSPB1	-3.012912721	-2.81284526	5.254697877	4.25E-09
RBPMS2	-3.028767084	-3.362444411	4.405135691	4.76E-08
CXCL12	-3.034374451	-4.11239904	2.96620457	0.000210637
EMP3	-3.106997576	-2.195908166	3.681821045	0.000895073
GOLIM4	-3.191883954	-3.357622958	4.33052347	2.04E-05
CDCA7L	-3.236217852	-6.130464792	3.317852155	9.43E-05
SNHG14	-3.25870769	-5.059177117	7.513757477	4.82E-15
ALPL	-3.300335141	-2.850064639	3.400958354	6.40E-05
HMGN5	-3.308390399	-5.005650543	4.102410018	1.19E-08
POU5F1	-3.499598611	-2.381130146	3.618121488	1.68E-09
GPR176	-3.593577482	-3.838425065	3.676890887	0.000150941
CNTLN	-3.595934575	-3.679367586	3.791623104	0.000211941
VASH2	-3.693023231	-5.942633995	3.950966425	6.29E-06
SUZ12P1	-3.708704501	-3.086996887	4.768900459	2.67E-05
SOX2	-3.716549886	-3.20740743	3.634543116	4.69E-06
AC134669.1	-3.746972327	-2.646423049	5.289513068	3.91E-08
POU5F1P4	-3.748435307	-2.539233924	3.925757738	4.28E-12
RB1CC1	-3.785198159	-3.068409042	7.031161705	0.000825462
ENPP1	-3.801777696	-3.696627384	4.683452573	8.65E-05
GPC3	-3.848776359	-5.029702415	4.393217986	2.20E-05
AC006329.1	-3.885835549	-3.571183172	6.626740619	4.53E-09
GPM6B	-3.911061147	-7.58671426	4.80020934	2.84E-06
AC009055.2	-4.021518662	-1.882833053	4.165016207	0.000703016
IQGAP2	-4.04406539	-4.303166459	4.076950219	4.64E-05
HLTF	-4.15198067	-6.052572483	5.602220879	1.81E-10
SH3BGRL	-4.18119401	-6.058134327	5.943062562	3.57E-07
AC106864.1	-4.300776669	-4.818251522	4.487004384	1.92E-13
ITM2C	-4.346248043	-2.56489266	7.752818702	8.09E-08
MAP1B	-4.546538977	-7.586837066	6.626931478	2.46E-13
PIM2	-4.624171945	-2.90103396	8.013493768	2.50E-11
PDPN	-4.75874305	-3.769837654	5.785828845	8.50E-06
CD200	-4.891635366	-6.162513815	4.843686561	3.48E-13
PRPS1	-4.901733719	-5.65574592	6.98549614	4.89E-33
SLC39A10	-4.903072921	-5.403682171	7.32106976	1.70E-20
FGF13	-4.910390284	-6.869214736	5.115597348	1.60E-08
ENO2	-4.928485574	-2.703327371	6.462897127	0.000270555
RAB3B	-4.98080026	-3.759111137	6.759435848	1.80E-07
IFITM1	-5.004587352	-3.293286685	9.163236984	1.60E-25
POU5F1B	-5.129107853	-3.84110509	5.181340152	5.27E-26
CXADR	-5.131313833	-5.470835314	9.346706467	6.73E-39
AK4	-5.431214255	-5.6575899	7.861987451	8.47E-22
TDGF1P3	-5.465675139	-4.282458281	5.521627417	1.34E-22
POU5F1P3	-5.549728558	-4.305726572	5.702987309	1.77E-30
NANOGP8	-6.163155258	-3.274924151	6.636791112	3.47E-07
NANOG	-6.896131721	-5.222120673	7.076394948	1.68E-19
ESRG	-7.417073396	-7.983779324	7.638493246	6.44E-48
TDGF1	-7.725931522	-7.428930152	8.252281131	2.66E-43